6627, 9445, 0, 0, 0, 5490, 7247, 0, 2747, 464, 1473, 0, 0, 0, 0, 7299, 7019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3456, 0, 0, 0, 0, 0, 2981, 0, 0, 0, 8117, 6754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7362
1550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8318, 4798, 0, 8309, 0, 9950, 0, 4527, 6978, 9608, 0, 0, 2474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8234, 7768, 0, 8157, 1948, 0, 6189, 0
0, 0, 0, 0, 0, 0, 6432, 0, 0, 9178, 0, 0, 0, 5055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4419, 0, 1070, 0, 0, 0, 8878, 0, 0, 0, 0, 500, 9371, 0, 0, 8368, 0, 4248, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 2737, 0, 0, 0, 9471, 0, 0, 9783, 0, 3990, 5768, 8563, 0, 3638, 6392, 0, 0, 2098, 0, 3464, 0, 0, 0, 0, 0, 0, 0, 2467, 0, 4528, 8891, 0, 0, 0
0, 6715, 4350, 0, 0, 0, 0, 5896, 0, 5011, 0, 0, 0, 0, 2885, 0, 0, 4899, 0, 4359, 0, 0, 0, 0, 0, 0, 0, 3584, 0, 6551, 6867, 0, 7123, 0, 5706, 8829, 0, 9258, 0, 0, 1181, 0, 5142, 0, 3470, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 5084, 3655, 0, 0, 4709, 0, 0, 3851, 0, 0, 0, 4216, 0, 0, 0, 0, 8639, 0, 0, 4882, 1782, 0, 9107, 0, 0, 0, 8946, 0, 0, 0, 0, 3446, 3565, 0, 0, 0, 0, 0, 436, 0, 0
964, 0, 0, 0, 0, 0, 0, 0, 8385, 9151, 0, 0, 9940, 0, 931, 0, 0, 5215, 0, 0, 0, 0, 8978, 0, 0, 1682, 0, 0, 1985, 0, 0, 0, 0, 0, 0, 0, 0, 2645, 9888, 0, 0, 9279, 557, 7476, 0, 5019, 0, 957, 2460, 0
0, 0, 0, 0, 0, 0, 5184, 0, 0, 0, 3044, 7559, 1856, 2020, 5769, 0, 0, 0, 231, 9648, 0, 159, 0, 3043, 975, 4339, 0, 0, 0, 0, 0, 0, 0, 898, 1120, 0, 0, 0, 0, 9228, 0, 0, 0, 0, 6485, 0, 8120, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 40, 8997, 0, 0, 7087, 5924, 238, 0, 0, 0, 0, 0, 0, 0, 0, 223, 0, 0, 0, 0, 3707, 0, 0, 0, 0, 0, 0, 0, 4125, 1632, 0, 1368, 0, 3822, 0, 4908, 0, 0, 0, 0, 0, 0
9589, 0, 0, 0, 0, 0, 4993, 2959, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6081, 7854, 0, 0, 0, 0, 0, 3393, 0, 0, 0, 0, 0, 0, 4776, 1951, 0, 0, 0, 0, 0, 0, 4735, 0, 7710, 0
