6627, 1550, 0, 0, 0, 0, 964, 0, 0, 9589, 0, 0, 0, 0, 0, 7307, 0, 0, 0, 4683, 0, 0, 0, 0, 1323, 0, 682, 0, 0, 0, 0, 1032, 9138, 0, 0, 0, 0, 546, 0, 0, 5990, 0, 6541, 2259, 0, 0, 0, 9007, 0, 517
9445, 0, 0, 0, 6715, 0, 0, 0, 0, 0, 0, 0, 0, 4062, 1248, 0, 0, 0, 5362, 0, 0, 553, 3448, 0, 0, 0, 0, 0, 0, 0, 3317, 2222, 0, 0, 6342, 0, 0, 0, 0, 0, 4442, 0, 8961, 5142, 0, 0, 0, 4630, 0, 903
0, 0, 0, 0, 4350, 0, 0, 0, 0, 0, 0, 0, 2121, 0, 0, 4390, 0, 0, 0, 0, 6135, 0, 0, 0, 0, 0, 0, 6542, 8279, 0, 0, 1303, 0, 0, 0, 0, 2962, 0, 0, 0, 0, 5929, 0, 9178, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4990, 0, 0, 0, 0, 0, 0, 5868, 9120, 0, 3460, 6827, 0, 0, 0, 0, 0, 0, 0, 0, 2202, 7101, 0, 0, 0, 0, 4186, 0, 0, 0, 2180, 9338, 0, 5361, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5062, 0, 0, 6400, 0, 0, 0, 1744, 0, 1520, 8695, 0, 6414, 2852, 4533, 3526, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5490, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7068, 0, 7208, 0, 7576, 0, 0, 0, 0, 0, 0, 0, 4102, 0, 0, 0, 0, 0, 0, 7215, 0, 0, 0, 0, 0, 0, 0, 0, 8469, 0, 0, 7566, 3774, 0, 6052
7247, 0, 6432, 0, 0, 0, 0, 5184, 0, 4993, 0, 4466, 0, 0, 0, 0, 5307, 0, 3182, 0, 1300, 0, 0, 0, 0, 9668, 736, 0, 0, 0, 0, 4820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4676, 3864, 0, 0, 0, 0, 1134, 0, 5702
0, 0, 0, 0, 5896, 0, 0, 0, 0, 2959, 0, 0, 8385, 6905, 0, 0, 0, 5098, 0, 0, 0, 0, 0, 8905, 4882, 0, 0, 0, 0, 0, 0, 0, 526, 0, 0, 0, 0, 9949, 4616, 6781, 7529, 3515, 0, 0, 3614, 7979, 0, 0, 8408, 0
2747, 0, 0, 0, 0, 0, 8385, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9585, 0, 0, 0, 0, 0, 6872, 0, 3630, 0, 1186, 0, 0, 9688, 0, 0, 0, 0, 2278, 0, 0, 0, 0, 6000, 0, 0
464, 0, 9178, 0, 5011, 5084, 9151, 0, 8997, 0, 0, 0, 7942, 0, 5650, 0, 0, 0, 0, 0, 6887, 0, 0, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3121, 0, 0, 0, 0, 9856, 0, 9480, 0, 0, 0, 0, 0, 0, 0
1473, 0, 0, 0, 0, 3655, 0, 3044, 0, 0, 9032, 3966, 8616, 0, 4953, 0, 0, 0, 8858, 0, 6933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1558, 0, 4770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9316, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 7559, 0, 0, 0, 0, 0, 0, 0, 0, 8109, 0, 0, 0, 7555, 0, 0, 0, 0, 0, 0, 0, 6602, 0, 0, 0, 5370, 3107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3810, 0, 0, 0
0, 0, 0, 0, 0, 0, 9940, 1856, 7087, 0, 0, 0, 0, 0, 8124, 0, 275, 5950, 0, 0, 4060, 0, 0, 0, 0, 0, 757, 0, 7546, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 1041, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 5055, 15, 0, 4709, 0, 2020, 5924, 0, 0, 4771, 0, 0, 0, 0, 0, 3995, 0, 5458, 0, 6360, 0, 8399, 6284, 7135, 0, 0, 0, 3864, 0, 5318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2036, 5474, 0, 0, 0, 9401, 1837, 0, 0
0, 0, 0, 0, 2885, 0, 931, 5769, 238, 0, 0, 0, 1087, 2610, 0, 2783, 0, 0, 2032, 0, 0, 0, 0, 0, 1044, 0, 0, 6562, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5897, 0, 2957, 5637, 4049, 0, 0
7299, 8318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2147, 0, 0, 0, 0, 2155, 2674, 0, 6758, 0, 0, 0, 0, 0
7019, 4798, 0, 2737, 0, 3851, 0, 0, 0, 0, 0, 0, 0, 0, 941, 212, 2410, 8744, 6593, 0, 0, 4028, 0, 0, 0, 0, 0, 0, 0, 3751, 0, 0, 0, 0, 8263, 0, 0, 0, 0, 0, 0, 6657, 0, 2162, 5586, 0, 0, 0, 0, 3487
0, 0, 0, 0, 4899, 0, 5215, 0, 0, 0, 0, 562, 3497, 1464, 0, 0, 0, 585, 0, 4592, 8832, 0, 323, 4120, 0, 0, 0, 0, 2831, 0, 0, 0, 0, 0, 23, 0, 0, 2819, 0, 6166, 0, 7427, 463, 0, 0, 0, 0, 0, 0, 0
0, 8309, 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 0, 5514, 9552, 4458, 0, 0, 6763, 0, 0, 0, 165, 0, 380, 2751, 3405, 0, 0, 0, 9507, 2570, 0, 0, 5881, 0, 0, 0, 9785, 0, 0, 6459, 6591, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 4359, 0, 0, 9648, 0, 0, 0, 0, 8412, 0, 0, 483, 0, 0, 0, 8047, 0, 0, 0, 0, 0, 0, 0, 4439, 7109, 0, 0, 0, 1718, 0, 0, 0, 8554, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 749
0, 9950, 0, 9471, 0, 4216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6933, 0, 0, 0, 0, 0, 0, 9314, 0, 0, 9458, 6804, 0, 6637, 4650, 6101, 7779, 4535, 6813, 0, 0, 5498, 0, 0, 0, 0, 0, 0, 0, 0, 2569, 0, 0, 7271
0, 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 7175, 7341, 9563, 0, 0, 3911, 9506, 0, 0, 0, 2181, 0, 0, 0, 305, 0, 0, 0, 7643, 0, 8442, 824, 0, 0, 4894, 2409, 0, 0, 0, 0, 6250, 0, 5221, 0, 0
0, 4527, 0, 0, 0, 0, 8978, 0, 0, 0, 0, 0, 9326, 0, 0, 5537, 0, 7261, 0, 0, 0, 0, 0, 0, 0, 7345, 0, 0, 5886, 0, 9882, 0, 0, 0, 0, 0, 1014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5401, 2839
